===== SLH OS RECOVERY PROFILE =====
DATE: 08/02/2026 21:16:20
ROOT: C:\Users\USER\slh-bot-clean
C:\Users\USER\slh-bot-clean\slh-bot\test_mission4_creation_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission4_creation_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission4_execution_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission4_execution_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission_orchestrator_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\ton_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\tutorial_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\viewfile_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\adapters\cli.py
C:\Users\USER\slh-bot-clean\slh-bot\agents\echo.py
C:\Users\USER\slh-bot-clean\slh-bot\agents\echo_agent.py
C:\Users\USER\slh-bot-clean\slh-bot\agents\system_guard.py
C:\Users\USER\slh-bot-clean\slh-bot\core\academy_manager.py
C:\Users\USER\slh-bot-clean\slh-bot\core\agent_factory.py
C:\Users\USER\slh-bot-clean\slh-bot\core\agent_registry.py
C:\Users\USER\slh-bot-clean\slh-bot\core\agent_state_store.py
C:\Users\USER\slh-bot-clean\slh-bot\core\ai_guard.py
C:\Users\USER\slh-bot-clean\slh-bot\core\ask_debug.py
C:\Users\USER\slh-bot-clean\slh-bot\core\ask_guard.py
C:\Users\USER\slh-bot-clean\slh-bot\core\ask_router.py
C:\Users\USER\slh-bot-clean\slh-bot\core\audit.py
C:\Users\USER\slh-bot-clean\slh-bot\core\bootstrap_commands.py
C:\Users\USER\slh-bot-clean\slh-bot\core\command_registry_loader.py
C:\Users\USER\slh-bot-clean\slh-bot\core\command_router.py
C:\Users\USER\slh-bot-clean\slh-bot\core\context_builder.py
C:\Users\USER\slh-bot-clean\slh-bot\core\dispatcher.py
C:\Users\USER\slh-bot-clean\slh-bot\core\economy_bridge.py
C:\Users\USER\slh-bot-clean\slh-bot\core\event_bus.py
C:\Users\USER\slh-bot-clean\slh-bot\core\event_store.py
C:\Users\USER\slh-bot-clean\slh-bot\core\identity.py
C:\Users\USER\slh-bot-clean\slh-bot\core\kernel.py
C:\Users\USER\slh-bot-clean\slh-bot\core\lesson_engine.py
C:\Users\USER\slh-bot-clean\slh-bot\core\migration.py
C:\Users\USER\slh-bot-clean\slh-bot\core\mission_lifecycle.py
C:\Users\USER\slh-bot-clean\slh-bot\core\mission_lock.py
C:\Users\USER\slh-bot-clean\slh-bot\core\mission_orchestrator.py
C:\Users\USER\slh-bot-clean\slh-bot\core\mission_state.py
C:\Users\USER\slh-bot-clean\slh-bot\core\profile_manager.py
C:\Users\USER\slh-bot-clean\slh-bot\core\project_graph.py
C:\Users\USER\slh-bot-clean\slh-bot\core\project_registry.py
C:\Users\USER\slh-bot-clean\slh-bot\core\runtime.py
C:\Users\USER\slh-bot-clean\slh-bot\core\system_collector.py
C:\Users\USER\slh-bot-clean\slh-bot\core\system_state_gateway.py
C:\Users\USER\slh-bot-clean\slh-bot\core\telegram_router_bridge.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\academy_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\academy_menu_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\advanced_ask_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\agents_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\askdebug_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\audit_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\dashboard_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\device_bridge.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\device_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\esp_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\feedback_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\gateway_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\help_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\join_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\kb_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\lesson_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\llm_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\loader.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\logo_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\map_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\me_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\mission_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\monitor_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\morning_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\onboarding_v2.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\ownership_transfer_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\system_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\task_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\termux_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\user_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\handlers\voting_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\plugins\admin.py
C:\Users\USER\slh-bot-clean\slh-bot\plugins\leaderboard.py
C:\Users\USER\slh-bot-clean\slh-bot\plugins\shop.py
C:\Users\USER\slh-bot-clean\slh-bot\plugins\system.py
C:\Users\USER\slh-bot-clean\slh-bot\plugins\task.py
C:\Users\USER\slh-bot-clean\slh-bot\plugins\core\echo.py
C:\Users\USER\slh-bot-clean\slh-bot\scripts\slh_integrity_check.py
C:\Users\USER\slh-bot-clean\slh-bot\security\permissions.py
C:\Users\USER\slh-bot-clean\slh-bot\services\task_service.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\add_sync_patch.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\add_visibility_report.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\admin_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\admin_utils.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\advanced_ask_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\agent_client.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\agent_client_pc.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\agent_client_termux.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\ask_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\assignment_approval.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\assignment_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\assignment_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\audit_logger.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\bot_core.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\bot_stable.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\brief_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\broadcast_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\checkpoint_manager.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\command_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\complete_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\control_layer.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core_engine.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\course_handlers.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\create_takeover_manifest.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\demo_handlers.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\device_bridge.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\diagnostic_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\diag_fix_handlers.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\diag_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\dna_lock.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\doctor_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\econ_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\file.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\guide_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\health_check.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\heb_convert.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\help_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\init_router.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\inspector.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\internal_agent.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\join_fix.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\junk_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\language_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\learning_path.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\logger_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\marketplace.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\master_agent.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_assignment_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_assignment_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_completion_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_completion_commit_2.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_completion_gate.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_creation_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_creation_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_execution_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_execution_gate.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_execution_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_lifecycle_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_result_recorder.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_result_verifier.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\mission_runner.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\monitor_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\myprogress_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\onboarding_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\payment_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\plugins_store.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\project_commands.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\refresh_token_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\report_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\responsibility_map.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\roadmap_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\runtime_test.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\safe_progress.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\sandbox_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\self_check.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\self_model_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\self_test.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\slh.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\slh_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\slh_autopilot.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\SLH_BOT_ADAPTER.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\slh_consolidate.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\slh_full_check.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\SLH_GATEWAY.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\slh_hardening.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\SLH_KERNEL.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\SLH_KERNEL_backup.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\slh_lock.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\SLH_MAIN.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\SLH_MODULES.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\slh_snapshot.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\slh_sync_fix.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\slh_visibility_scan.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\smart_leaderboard.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\staking_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state_engine.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state_manager.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\subscriptions.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\system_diagnostics.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\system_health.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\takeover_controller.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\telegram_chat_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_assignment_api.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_assignment_commit_api.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_creation_api.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_marketplace.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission3_assignment_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission3_assignment_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission3_completion_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission3_completion_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission3_execution_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission3_execution_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission3_post_completion_regression.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission4_assignment_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission4_assignment_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission4_creation_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission4_creation_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission4_execution_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission4_execution_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\test_mission_orchestrator_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\ton_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tutorial_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\viewfile_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\adapters\cli.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\agents\echo.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\agents\echo_agent.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\agents\system_guard.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\academy_manager.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\agent_factory.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\agent_registry.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\agent_state_store.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\ai_guard.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\ask_debug.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\ask_guard.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\ask_router.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\bootstrap_commands.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\command_registry_loader.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\command_router.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\context_builder.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\dispatcher.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\economy_bridge.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\event_bus.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\event_store.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\identity.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\kernel.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\lesson_engine.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\migration.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\mission_lifecycle.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\mission_lock.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\mission_orchestrator.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\mission_state.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\profile_manager.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\project_graph.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\project_registry.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\runtime.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\system_collector.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\system_state_gateway.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\core\telegram_router_bridge.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\academy_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\academy_menu_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\advanced_ask_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\agents_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\askdebug_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\audit_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\dashboard_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\device_bridge.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\device_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\esp_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\feedback_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\gateway_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\help_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\join_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\kb_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\lesson_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\llm_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\loader.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\logo_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\map_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\me_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\mission_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\monitor_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\morning_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\onboarding_v2.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\ownership_transfer_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\system_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\task_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\termux_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\user_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\handlers\voting_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\plugins\admin.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\plugins\leaderboard.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\plugins\shop.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\plugins\system.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\plugins\task.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\plugins\core\echo.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\scripts\slh_integrity_check.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\security\permissions.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\services\task_service.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\reputation_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\reputation_engine.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\reputation_guard.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\reputation_service.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\reputation_verifier.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\startup.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\token_loader.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\__init__.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\custom_handlers\ai_event_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\custom_handlers\ai_voting_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\custom_handlers\audit_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\custom_handlers\developer.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\custom_handlers\dynamic_leaderboard.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\custom_handlers\ping_fullcheck_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\custom_handlers\reputation_admin.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\custom_handlers\staking_basic.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\custom_handlers\task_listener.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\custom_handlers\token_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\custom_handlers\token_wizard.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\state\custom_handlers\__init__.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tests\system_check.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tests\test_agent.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tests\test_task_and_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\active_loader_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\agent_state_autopilot.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\agent_sync_guard.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\audit_state_access.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\build_state_migration_queue.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\connect_ask_guard.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\connect_llm_circuit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\create_ai_guard.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\create_ai_health_state.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\create_ask_guard.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\disable_botstable_ask.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\discover_projects.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\discover_termux_projects.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\fix_ask_guard_api.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\full_static_handler_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\full_system_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\loader_registration_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\real_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\runtime_command_registration_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\runtime_loading_path_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\runtime_state_access_classification.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\runtime_state_dependency_map.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\session_closure_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\slh_migrate.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\test_agent_state_full.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\test_project_graph_contract.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\test_project_registry_contract.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\test_system_snapshot_contract.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\upgrade_ai_guard_persistent.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\user_acceptance_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\user_command_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\tools\user_command_wiring_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh-bot\web\api\app.py
C:\Users\USER\slh-bot-clean\slh-bot\state\reputation_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\state\reputation_engine.py
C:\Users\USER\slh-bot-clean\slh-bot\state\reputation_guard.py
C:\Users\USER\slh-bot-clean\slh-bot\state\reputation_service.py
C:\Users\USER\slh-bot-clean\slh-bot\state\reputation_verifier.py
C:\Users\USER\slh-bot-clean\slh-bot\state\startup.py
C:\Users\USER\slh-bot-clean\slh-bot\state\token_loader.py
C:\Users\USER\slh-bot-clean\slh-bot\state\__init__.py
C:\Users\USER\slh-bot-clean\slh-bot\state\custom_handlers\ai_event_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\state\custom_handlers\ai_voting_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\state\custom_handlers\audit_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\state\custom_handlers\developer.py
C:\Users\USER\slh-bot-clean\slh-bot\state\custom_handlers\dynamic_leaderboard.py
